Episode,Reward,Epsilon,Avg Reward
0,-0.6890000000000002,0.9973809999999893,[-0.6890000000000002]
1,-0.6990000000000002,0.9940959999999759,[-0.6940000000000002]
2,-0.6990000000000002,0.9912339999999642,[-0.6956666666666669]
3,1.0010000000000219,0.9876429999999495,[-0.2714999999999947]
4,-0.6990000000000002,0.9834849999999326,[-0.35699999999999577]
5,0.5010000000000219,0.9787779999999133,[-0.21399999999999283]
6,-0.6990000000000002,0.9754749999998998,[-0.28328571428570815]
7,-0.6990000000000002,0.9715419999998838,[-0.33524999999999466]
8,-0.6990000000000002,0.9686439999998719,[-0.37566666666666193]
9,0.5010000000000219,0.9658359999998605,[-0.2879999999999936]
10,1.501000000000022,0.9628389999998482,[-0.12536363636362854]
11,-0.6990000000000002,0.9598779999998361,[-0.1731666666666595]
12,-0.6990000000000002,0.9558549999998197,[-0.21361538461537805]
13,-0.6990000000000002,0.9521289999998045,[-0.2482857142857082]
14,-0.6990000000000002,0.9490239999997918,[-0.27833333333332766]
15,-0.6990000000000002,0.9464499999997813,[-0.3046249999999947]
16,1.501000000000022,0.9421839999997639,[-0.19841176470587607]
17,-0.6990000000000002,0.9389619999997507,[-0.2262222222222163]
18,-0.6990000000000002,0.9359649999997385,[-0.2511052631578891]
19,-0.6990000000000002,0.9325449999997245,[-0.27349999999999464]
20,-0.6990000000000002,0.9292689999997111,[-0.2937619047618997]
21,-0.6990000000000002,0.9262089999996986,[-0.3121818181818133]
22,0.5390000000000066,0.9200889999996736,[-0.27517391304347333]
23,0.7010000000000218,0.9158499999996563,[-0.23449999999999435]
24,-0.6990000000000002,0.9117549999996396,[-0.2530799999999946]
25,1.501000000000022,0.9061209999996166,[-0.18561538461537855]
26,-0.6990000000000002,0.9030609999996041,[-0.20462962962962378]
27,0.5010000000000219,0.8996679999995902,[-0.17942857142856503]
28,-0.6990000000000002,0.89470899999957,[-0.1973448275862007]
29,-1.101,0.8897589999995498,[-0.22746666666666068]
30,-0.6990000000000002,0.8869509999995383,[-0.24267741935483292]
31,-0.6990000000000002,0.8830719999995225,[-0.25693749999999443]
32,0.5010000000000219,0.878544999999504,[-0.23396969696969092]
33,1.2010000000000218,0.8735589999994836,[-0.19176470588234643]
34,-0.6990000000000002,0.8693829999994666,[-0.20625714285713653]
35,3.001000000000022,0.8654589999994505,[-0.11716666666665991]
36,-0.6990000000000002,0.8621019999994368,[-0.1328918918918853]
37,1.7010000000000218,0.859203999999425,[-0.08463157894736144]
38,-0.6990000000000002,0.8561619999994126,[-0.10038461538460859]
39,-0.6990000000000002,0.8518419999993949,[-0.11534999999999337]
40,-0.6990000000000002,0.8484579999993811,[-0.12958536585365207]
41,2.201000000000022,0.8443539999993643,[-0.07409523809523126]
42,-0.6990000000000002,0.8412939999993518,[-0.08862790697673752]
43,0.5010000000000219,0.8368479999993337,[-0.07522727272726572]
44,0.7010000000000218,0.8307189999993086,[-0.05797777777777043]
45,-0.6990000000000002,0.8279019999992971,[-0.0719130434782537]
46,-0.6990000000000002,0.8246169999992837,[-0.08525531914892916]
47,-0.6990000000000002,0.8213049999992702,[-0.09804166666665982]
48,1.0010000000000219,0.8164539999992504,[-0.07561224489795204]
49,-0.6990000000000002,0.8124219999992339,[-0.088079999999993]
50,-0.6990000000000002,0.80655399999921,[-0.1000588235294049]
51,-0.6990000000000002,0.8029359999991952,[-0.11157692307691634]
52,0.5010000000000219,0.797985999999175,[-0.10001886792452128]
53,-0.6990000000000002,0.7932249999991555,[-0.11111111111110422]
54,-0.6990000000000002,0.7883109999991355,[-0.12179999999999323]
55,-0.6990000000000002,0.7852779999991231,[-0.13210714285713626]
56,0.3009999999999998,0.7796799999991002,[-0.12450877192981807]
57,-0.6990000000000002,0.7762869999990863,[-0.1344137931034419]
58,-0.6990000000000002,0.7724529999990707,[-0.14398305084745136]
59,-0.6990000000000002,0.7693929999990582,[-0.15323333333332717]
60,-0.6990000000000002,0.7645149999990383,[-0.1621803278688464]
61,-0.6990000000000002,0.7603749999990214,[-0.17083870967741338]
62,-0.6990000000000002,0.7579719999990115,[-0.17922222222221634]
63,-0.6990000000000002,0.7554429999990012,[-0.1873437499999942]
64,1.0010000000000219,0.7505649999989813,[-0.1690615384615324]
65,-0.6990000000000002,0.7457409999989616,[-0.17709090909090314]
66,-0.6990000000000002,0.7409169999989419,[-0.1848805970149195]
67,-0.6990000000000002,0.7363539999989233,[-0.19244117647058245]
68,2.201000000000022,0.7308459999989008,[-0.15775362318839978]
69,-0.6990000000000002,0.7250859999988772,[-0.16548571428570835]
70,-0.6990000000000002,0.7225479999988669,[-0.17299999999999413]
71,-0.49900000000000017,0.7167339999988431,[-0.17752777777777207]
72,1.501000000000022,0.7134489999988297,[-0.15453424657533654]
73,0.8010000000000215,0.7104519999988175,[-0.14162162162161548]
74,0.5010000000000219,0.7074189999988051,[-0.13305333333332697]
75,2.001000000000022,0.7026489999987856,[-0.10497368421051974]
76,0.8010000000000215,0.6971319999987631,[-0.09320779220778544]
77,1.5010000000000159,0.6899139999987336,[-0.0727692307692239]
78,-0.49900000000000017,0.6852969999987147,[-0.07816455696201853]
79,-0.6990000000000002,0.6811209999986977,[-0.08592499999999328]
80,-0.6990000000000002,0.6785919999986874,[-0.0934938271604872]
81,-0.6990000000000002,0.6757389999986757,[-0.10087804878048126]
82,-0.6990000000000002,0.672147999998661,[-0.10808433734939113]
83,-0.6990000000000002,0.6666939999986388,[-0.11511904761904124]
84,1.0010000000000219,0.6618069999986188,[-0.10198823529411107]
85,1.7010000000000223,0.6569739999985991,[-0.08102325581394673]
86,-0.6990000000000002,0.6538239999985862,[-0.08812643678160252]
87,1.2010000000000218,0.650106999998571,[-0.07347727272726591]
88,-0.6990000000000002,0.6461109999985547,[-0.08050561797752136]
89,-0.6990000000000002,0.6400989999985301,[-0.08737777777777112]
90,-0.6990000000000002,0.6372639999985186,[-0.0940989010988945]
91,0.5010000000000219,0.6319449999984968,[-0.08763043478260193]
92,-0.6990000000000002,0.6289389999984846,[-0.09420430107526212]
93,0.5010000000000219,0.6209379999984519,[-0.08787234042552505]
94,-0.6990000000000002,0.6178869999984394,[-0.09430526315788794]
95,-0.6990000000000002,0.615078999998428,[-0.10060416666665994]
96,-0.6990000000000002,0.6122979999984166,[-0.106773195876282]
97,1.0010000000000219,0.6045129999983848,[-0.09546938775509523]
98,-0.49900000000000017,0.5944599999983438,[-0.0995454545454478]
99,-0.6990000000000002,0.5864229999983109,[-0.10553999999999332]
100,-0.49900000000000017,0.5758209999982676,[-0.10943564356434983]
101,2.201000000000022,0.5682069999982365,[-0.08082178217821102]
102,-0.6990000000000002,0.5651919999982242,[-0.080821782178211]
103,-0.6990000000000002,0.5604129999982047,[-0.08082178217821102]
104,-0.6990000000000002,0.5572629999981918,[-0.09765346534652805]
105,-0.6990000000000002,0.5538519999981779,[-0.09765346534652805]
106,-0.6990000000000002,0.5495679999981604,[-0.10953465346534015]
107,-0.49900000000000017,0.5415039999981275,[-0.10755445544553818]
108,-0.6990000000000002,0.5304159999980822,[-0.10755445544553817]
109,0.8010000000000204,0.5208039999980429,[-0.09270297029702312]
110,-0.6990000000000002,0.5153229999980206,[-0.10458415841583521]
111,-0.6990000000000002,0.5128119999980103,[-0.1263663366336572]
112,-0.6990000000000002,0.5091939999979955,[-0.1263663366336572]
113,-0.6990000000000002,0.5043609999979758,[-0.1263663366336572]
114,-0.6990000000000002,0.5006439999979606,[-0.12636633663365718]
115,-0.49900000000000017,0.4867119999979857,[-0.12438613861385522]
116,-0.6990000000000002,0.4830669999979933,[-0.12438613861385522]
117,-0.6990000000000002,0.4786569999980025,[-0.14616831683167722]
118,-0.6990000000000002,0.47603799999800794,[-0.14616831683167722]
119,-0.6990000000000002,0.47055699999801937,[-0.14616831683167722]
120,-0.6990000000000002,0.4655889999980297,[-0.14616831683167722]
121,-0.6990000000000002,0.46006299999804123,[-0.14616831683167722]
122,-0.6990000000000002,0.4575339999980465,[-0.14616831683167722]
123,-0.6990000000000002,0.4549419999980519,[-0.15842574257425152]
124,-0.6990000000000002,0.45035199999806147,[-0.1722871287128656]
125,-0.49900000000000017,0.440991999998081,[-0.17030693069306366]
126,-0.6990000000000002,0.43808499999808703,[-0.19208910891088568]
127,-0.6990000000000002,0.4316679999981004,[-0.1920891089108857]
128,-0.6990000000000002,0.4262049999981118,[-0.2039702970296978]
129,-0.6990000000000002,0.42262299999811925,[-0.2039702970296978]
130,-0.6990000000000002,0.4201119999981245,[-0.19999009900989584]
131,-0.6990000000000002,0.41633199999813236,[-0.19999009900989584]
132,-0.6990000000000002,0.4138569999981375,[-0.1999900990098958]
133,-0.6990000000000002,0.4091679999981473,[-0.21187128712870792]
134,-0.6990000000000002,0.40376799999815854,[-0.23068316831682692]
135,-0.6990000000000002,0.40069899999816494,[-0.23068316831682698]
136,-0.6990000000000002,0.39240099999818223,[-0.2673168316831638]
137,-0.6990000000000002,0.3856059999981964,[-0.2673168316831638]
138,-0.6990000000000002,0.3831129999982016,[-0.2910792079207878]
139,-0.6990000000000002,0.3802329999982076,[-0.29107920792078784]
140,-0.6990000000000002,0.3701079999982287,[-0.2910792079207878]
141,-0.6990000000000002,0.36187299999824585,[-0.2910792079207878]
142,0.3009999999999998,0.35659899999825684,[-0.30989108910890684]
143,-0.6990000000000002,0.3534489999982634,[-0.30989108910890684]
144,0.8010000000000215,0.33975099999829195,[-0.3069207920792038]
145,-0.6990000000000002,0.33249699999830706,[-0.32078217821781785]
146,-0.6990000000000002,0.32990499999831246,[-0.3207821782178179]
147,-0.6990000000000002,0.3265659999983194,[-0.3207821782178179]
148,-0.6990000000000002,0.3241359999983245,[-0.3207821782178179]
149,-0.6990000000000002,0.3202389999983326,[-0.33761386138613486]
150,-0.6990000000000002,0.3175659999983382,[-0.33761386138613486]
151,-0.6990000000000002,0.31542399999834264,[-0.33761386138613486]
152,-0.6990000000000002,0.31202199999834973,[-0.33761386138613486]
153,-0.29900000000000015,0.30712599999835993,[-0.34553465346534296]
154,-0.6990000000000002,0.30332799999836785,[-0.34553465346534296]
155,-0.6990000000000002,0.2976759999983796,[-0.34553465346534296]
156,-0.6990000000000002,0.28988199999839587,[-0.34553465346534296]
157,-0.6990000000000002,0.2860749999984038,[-0.35543564356435287]
158,-0.6990000000000002,0.2774889999984217,[-0.35543564356435287]
159,-0.6990000000000002,0.2751309999984266,[-0.35543564356435287]
160,-0.6990000000000002,0.26988399999843754,[-0.35543564356435287]
161,-0.6990000000000002,0.26666199999844425,[-0.35543564356435287]
162,-0.6990000000000002,0.26411499999844956,[-0.35543564356435287]
163,-0.49900000000000017,0.2609649999984561,[-0.35345544554455094]
164,-0.6990000000000002,0.2583369999984616,[-0.35345544554455094]
165,-0.6990000000000002,0.24876099999847773,[-0.370287128712868]
166,-0.6990000000000002,0.24620499999847517,[-0.370287128712868]
167,-0.6990000000000002,0.24039999999846937,[-0.370287128712868]
168,-0.6990000000000002,0.2365209999984655,[-0.3702871287128679]
169,-0.6990000000000002,0.2326239999984616,[-0.3989999999999968]
170,-0.6990000000000002,0.23030199999845927,[-0.3989999999999968]
171,-0.6990000000000002,0.22269699999845166,[-0.3989999999999968]
172,-0.6990000000000002,0.2177379999984467,[-0.40098019801979884]
173,-0.6990000000000002,0.2085399999984375,[-0.4227623762376208]
174,-0.6990000000000002,0.2061459999984351,[-0.4376138613861359]
175,-0.6990000000000002,0.20248299999843145,[-0.44949504950494795]
176,-0.49900000000000017,0.19420299999842316,[-0.474247524752473]
177,-0.6990000000000002,0.18407799999841304,[-0.4890990099009881]
178,-0.6990000000000002,0.17630199999840526,[-0.51088118811881]
179,0.3009999999999998,0.16309899999839206,[-0.5029603960396021]
180,-0.6990000000000002,0.1604349999983894,[-0.5029603960396021]
181,-0.49900000000000017,0.15438699999838335,[-0.5009801980198001]
182,-0.49900000000000017,0.14121099999837017,[-0.49899999999999817]
183,-0.6990000000000002,0.13847499999836743,[-0.49899999999999817]
184,-0.6990000000000002,0.13598199999836494,[-0.49899999999999817]
185,-0.49900000000000017,0.13258899999836155,[-0.5138514851485132]
186,-0.6990000000000002,0.12682899999835578,[-0.5376138613861372]
187,-0.49900000000000017,0.11983599999835676,[-0.5356336633663352]
188,-0.6990000000000002,0.11384199999836,[-0.5544455445544542]
189,-0.6990000000000002,0.10723599999836358,[-0.5544455445544543]
190,-0.6990000000000002,0.10486899999836487,[-0.5544455445544542]
191,-0.6990000000000002,0.1,[-0.5544455445544542]
192,-0.6990000000000002,0.1,[-0.5663267326732663]
193,-0.6990000000000002,0.1,[-0.5663267326732663]
194,-0.6990000000000002,0.1,[-0.5782079207920784]
195,-0.6990000000000002,0.1,[-0.5782079207920784]
196,-0.6990000000000002,0.1,[-0.5782079207920784]
197,-0.6990000000000002,0.1,[-0.5782079207920784]
198,-0.6990000000000002,0.1,[-0.5950396039603953]
199,-0.6990000000000002,0.1,[-0.5970198019801973]
200,-0.6990000000000002,0.1,[-0.5970198019801973]
201,-0.6990000000000002,0.1,[-0.5989999999999994]
202,-0.6990000000000002,0.1,[-0.6277128712871283]
203,-0.6990000000000002,0.1,[-0.6277128712871283]
204,-0.6990000000000002,0.1,[-0.6277128712871283]
205,-0.6990000000000002,0.1,[-0.6277128712871283]
206,-0.6990000000000002,0.1,[-0.6277128712871283]
207,-0.6990000000000002,0.1,[-0.6277128712871283]
208,-0.6990000000000002,0.1,[-0.6296930693069303]
209,-0.6990000000000002,0.1,[-0.6296930693069303]
210,-0.6400000000000001,0.1,[-0.6439603960396038]
211,-0.49900000000000017,0.1,[-0.6419801980198018]
212,1.7010000000000218,0.1,[-0.6182178217821778]
213,-0.6990000000000002,0.1,[-0.6182178217821779]
214,-0.6990000000000002,0.1,[-0.6182178217821779]
215,-0.6990000000000002,0.1,[-0.6182178217821779]
216,-0.6990000000000002,0.1,[-0.6201980198019797]
217,-0.6990000000000002,0.1,[-0.6201980198019797]
218,-0.6990000000000002,0.1,[-0.6201980198019797]
219,-0.6990000000000002,0.1,[-0.6201980198019797]
220,-0.49900000000000017,0.1,[-0.6182178217821778]
221,0.8010000000000144,0.1,[-0.6033663366336628]
222,-0.49900000000000017,0.1,[-0.6013861386138609]
223,-0.6990000000000002,0.1,[-0.6013861386138609]
224,-0.6990000000000002,0.1,[-0.6013861386138608]
225,-0.6990000000000002,0.1,[-0.6013861386138608]
226,-0.6990000000000002,0.1,[-0.6033663366336629]
227,-0.6990000000000002,0.1,[-0.6033663366336628]
228,-0.6990000000000002,0.1,[-0.6033663366336628]
229,-0.6990000000000002,0.1,[-0.6033663366336628]
230,0.8010000000000148,0.1,[-0.5885148514851478]
231,-0.49900000000000017,0.1,[-0.5865346534653458]
232,-0.6990000000000002,0.1,[-0.5865346534653458]
233,-0.6990000000000002,0.1,[-0.5865346534653458]
234,-0.6990000000000002,0.1,[-0.5865346534653458]
235,-0.6990000000000002,0.1,[-0.5865346534653458]
236,-0.6990000000000002,0.1,[-0.5865346534653458]
237,-0.6990000000000002,0.1,[-0.5865346534653458]
238,-0.6990000000000002,0.1,[-0.5865346534653458]
239,-0.6990000000000002,0.1,[-0.5865346534653458]
240,0.5010000000000219,0.1,[-0.5746534653465337]
241,-0.49900000000000017,0.1,[-0.5726732673267317]
242,-0.6990000000000002,0.1,[-0.5726732673267317]
243,-0.6990000000000002,0.1,[-0.5825742574257416]
244,-0.6990000000000002,0.1,[-0.5825742574257416]
245,-0.49900000000000017,0.1,[-0.5954455445544548]
246,-0.6990000000000002,0.1,[-0.5954455445544548]
247,-0.6990000000000002,0.1,[-0.5954455445544548]
248,-0.29900000000000015,0.1,[-0.5914851485148507]
249,-0.49900000000000017,0.1,[-0.5895049504950489]
250,-0.6990000000000002,0.1,[-0.5895049504950488]
251,-0.6990000000000002,0.1,[-0.5895049504950489]
252,-0.49900000000000017,0.1,[-0.5875247524752469]
253,-0.6990000000000002,0.1,[-0.5875247524752468]
254,-0.6990000000000002,0.1,[-0.5914851485148508]
255,-0.6990000000000002,0.1,[-0.5914851485148508]
256,-0.6990000000000002,0.1,[-0.5914851485148508]
257,-0.6990000000000002,0.1,[-0.5914851485148507]
258,-0.6990000000000002,0.1,[-0.5914851485148508]
259,-0.6990000000000002,0.1,[-0.5914851485148508]
260,-0.6990000000000002,0.1,[-0.5914851485148507]
261,-0.6990000000000002,0.1,[-0.5914851485148507]
262,-0.6990000000000002,0.1,[-0.5914851485148508]
263,-0.6990000000000002,0.1,[-0.5914851485148508]
264,-0.6990000000000002,0.1,[-0.5934653465346528]
265,-0.6990000000000002,0.1,[-0.5934653465346528]
266,-0.6990000000000002,0.1,[-0.5934653465346528]
267,-0.6990000000000002,0.1,[-0.5934653465346528]
268,-0.49900000000000017,0.1,[-0.5914851485148508]
269,-0.6990000000000002,0.1,[-0.5914851485148508]
270,-0.6990000000000002,0.1,[-0.5914851485148508]
271,-0.6990000000000002,0.1,[-0.5914851485148509]
272,-0.6990000000000002,0.1,[-0.5914851485148508]
273,-0.29900000000000015,0.1,[-0.5875247524752468]
274,-0.6990000000000002,0.1,[-0.5875247524752468]
275,-0.6990000000000002,0.1,[-0.5875247524752468]
276,-0.6990000000000002,0.1,[-0.5875247524752468]
277,-0.49900000000000017,0.1,[-0.5875247524752468]
278,-0.6990000000000002,0.1,[-0.5875247524752468]
279,-0.6990000000000002,0.1,[-0.5875247524752468]
280,-0.6990000000000002,0.1,[-0.5974257425742567]
281,-0.6990000000000002,0.1,[-0.5974257425742567]
282,-0.49900000000000017,0.1,[-0.5974257425742567]
283,-0.6990000000000002,0.1,[-0.5994059405940587]
284,1.0010000000000219,0.1,[-0.5825742574257416]
285,-0.6990000000000002,0.1,[-0.5825742574257416]
286,0.5010000000000219,0.1,[-0.5726732673267316]
287,-0.6990000000000002,0.1,[-0.5726732673267316]
288,-0.6990000000000002,0.1,[-0.5746534653465336]
289,-0.6990000000000002,0.1,[-0.5746534653465335]
290,-0.6990000000000002,0.1,[-0.5746534653465335]
291,-0.6990000000000002,0.1,[-0.5746534653465335]
292,-0.6990000000000002,0.1,[-0.5746534653465335]
293,-0.6990000000000002,0.1,[-0.5746534653465335]
294,-0.6990000000000002,0.1,[-0.5746534653465335]
295,-0.6990000000000002,0.1,[-0.5746534653465335]
296,-0.6990000000000002,0.1,[-0.5746534653465335]
297,0.3009999999999998,0.1,[-0.5647524752475236]
298,1.0010000000000219,0.1,[-0.5479207920792065]
299,-0.49900000000000017,0.1,[-0.5459405940594046]
300,-0.6990000000000002,0.1,[-0.5459405940594046]
301,-0.6990000000000002,0.1,[-0.5459405940594046]
302,-0.6990000000000002,0.1,[-0.5459405940594046]
303,-0.29900000000000015,0.1,[-0.5419801980198007]
304,-0.6990000000000002,0.1,[-0.5419801980198006]
305,-0.6990000000000002,0.1,[-0.5419801980198007]
306,-0.6990000000000002,0.1,[-0.5419801980198006]
307,-0.49900000000000017,0.1,[-0.5399999999999987]
308,1.0010000000000219,0.1,[-0.5231683168316817]
309,-0.6990000000000002,0.1,[-0.5231683168316817]
310,-0.6990000000000002,0.1,[-0.5231683168316816]
311,-0.6990000000000002,0.1,[-0.5237524752475233]
312,-0.6990000000000002,0.1,[-0.5257326732673252]
313,-0.6990000000000002,0.1,[-0.5494950495049491]
314,-0.6990000000000002,0.1,[-0.5494950495049491]
315,-0.6990000000000002,0.1,[-0.5494950495049491]
316,-0.6990000000000002,0.1,[-0.5494950495049491]
317,-0.49900000000000017,0.1,[-0.5475148514851471]
318,-0.6990000000000002,0.1,[-0.5475148514851472]
319,-0.6990000000000002,0.1,[-0.5475148514851471]
320,-0.6990000000000002,0.1,[-0.5475148514851472]
321,-0.6990000000000002,0.1,[-0.5494950495049491]
322,-0.6990000000000002,0.1,[-0.5643465346534641]
323,-0.6990000000000002,0.1,[-0.566326732673266]
324,-0.49900000000000017,0.1,[-0.5643465346534642]
325,-0.29900000000000015,0.1,[-0.5603861386138601]
326,-0.6990000000000002,0.1,[-0.5603861386138602]
327,-0.6990000000000002,0.1,[-0.5603861386138601]
328,-0.6990000000000002,0.1,[-0.5603861386138602]
329,-0.49900000000000017,0.1,[-0.5584059405940582]
330,-0.6990000000000002,0.1,[-0.5584059405940582]
331,2.001000000000022,0.1,[-0.5465247524752463]
332,-0.6990000000000002,0.1,[-0.5485049504950483]
333,1.0010000000000219,0.1,[-0.5316732673267313]
334,-0.6990000000000002,0.1,[-0.5316732673267313]
335,-0.49900000000000017,0.1,[-0.5296930693069293]
336,0.8010000000000139,0.1,[-0.5148415841584143]
337,-0.6990000000000002,0.1,[-0.5148415841584143]
338,-0.6990000000000002,0.1,[-0.5148415841584143]
339,-0.6990000000000002,0.1,[-0.5148415841584142]
340,-0.6990000000000002,0.1,[-0.5148415841584143]
341,-0.49900000000000017,0.1,[-0.5247425742574243]
342,-0.6990000000000002,0.1,[-0.5267227722772264]
343,-0.6990000000000002,0.1,[-0.5267227722772264]
344,-0.49900000000000017,0.1,[-0.5247425742574244]
345,-0.6990000000000002,0.1,[-0.5247425742574244]
346,-0.49900000000000017,0.1,[-0.5247425742574244]
347,-0.6990000000000002,0.1,[-0.5247425742574244]
348,1.2010000000000218,0.1,[-0.5059306930693054]
349,-0.6990000000000002,0.1,[-0.5098910891089093]
350,-0.6990000000000002,0.1,[-0.5118712871287113]
351,-0.6990000000000002,0.1,[-0.5118712871287113]
352,-0.49900000000000017,0.1,[-0.5098910891089093]
353,0.7010000000000083,0.1,[-0.4980099009900974]
354,-0.6990000000000002,0.1,[-0.4980099009900974]
355,-0.6990000000000002,0.1,[-0.4980099009900974]
356,-0.6990000000000002,0.1,[-0.49800990099009734]
357,0.3009999999999998,0.1,[-0.4881089108910875]
358,-0.49900000000000017,0.1,[-0.48612871287128545]
359,-0.6990000000000002,0.1,[-0.48612871287128545]
360,-0.6990000000000002,0.1,[-0.4861287128712854]
361,-0.6990000000000002,0.1,[-0.4861287128712854]
362,-0.6990000000000002,0.1,[-0.48612871287128545]
